      if (norder.le.1) then
        xs(21) = 9.94169365825467656853382296886662585229082680165565D-01

        ws(1) = 2.89893427064114077849747006551110284299273295594932D-04
        ws(2) = 1.43909919539335326311898900777713193182971619506894D-03
        ws(3) = 3.92383463153102306950422135808871954070910464427264D-03
        ws(4) = 8.08545700365219298547202424644252025281600765756834D-03
        ws(5) = 1.40931109956799449548002648589583425581985098986466D-02
        ws(6) = 2.19199578895078436417194966022380257331490677316271D-02
        ws(7) = 3.13364066892024111415815350290077557288844568973102D-02
        ws(8) = 4.19206278717917535823360532605887054962110325467518D-02
        ws(9) = 5.30856391292799301192554667769837788880707327064573D-02
        ws(10) = 6.41209212118503668310915085228827151026486049571882D-02
        ws(11) = 7.42453427621679226321257147633458858160635247212415D-02
        ws(12) = 8.26672502286891778044161436199934837950816417907013D-02
        ws(13) = 8.86469866063462487484284471092037364876311481257865D-02
        ws(14) = 9.15568874525991017508518744942557928122025780386746D-02
        ws(15) = 9.09339805957371547822239575536157214728125589583659D-02
        ws(16) = 8.65211724018545498845894903740295811888128273614260D-02
        ws(17) = 7.82935953871334034043216820133768363951255527773413D-02
        ws(18) = 6.64679590809101965271481109720237495723826485517877D-02
        ws(19) = 5.14941695699620175538624557355232953200643506431871D-02
        ws(20) = 3.40308068644022663859069751274018720189366231178535D-02
        ws(21) = 1.49269010052450268593958415677112396040700393831488D-02
      elseif (norder.eq.22) then
        xs(1) = 7.81829662755872743339533776383978108157423149885417D-05
        xs(2) = 7.26089592665707795634977890693486922675822808927091D-04
        xs(3) = 2.87593433014487267203684642826841561411743871064835D-03
        xs(4) = 7.82013722517009495070780205656653706832561194954177D-03
        xs(5) = 1.70893226348925350979684438770171885096031931260448D-02
        xs(6) = 3.23066335430389595768992929057368731898282421222428D-02
        xs(7) = 5.50278661032164829205824673657393956598409586691570D-02
        xs(8) = 8.65798938416053104749710702729789663209815439573923D-02
        xs(9) = 1.27910025104258485868194617490520277211774952699163D-01
        xs(10) = 1.79458231763915340827215400891514135203209267358552D-01
        xs(11) = 2.41062598232583333810713888834706851565753853067377D-01
        xs(12) = 3.11905980528490302001755025084645903598197244674136D-01
        xs(13) = 3.90508907638716514982841978028146171504290969030553D-01
        xs(14) = 4.74770417597452633363847259038923470832578470594458D-01
        xs(15) = 5.62055042006834888614803753793502702985668610415431D-01
        xs(16) = 6.49320788245246990206978252655488565750191076000078D-01
        xs(17) = 7.33279962755355943975026462395467153800906696142352D-01
        xs(18) = 8.10582250428658142434570167768801220302998967247271D-01
        xs(19) = 8.78007795689071731852543943993519124263701274037766D-01
        xs(20) = 9.32657276215438937356304651771111015332074817654821D-01
        xs(21) = 9.72126466712577387066155494435495611956214077204877D-01
        xs(22) = 9.94659320636998847693977297623835096059549989080418D-01

        ws(1) = 2.43298988183364695709163026348065248123991516784968D-04
        ws(2) = 1.20984991273750080661987673348528101420747698262847D-03
        ws(3) = 3.30726508744727464535265419061962535642301590894511D-03
        ws(4) = 6.83870080822737915907900360877017093055557011429873D-03
        ws(5) = 1.19728882125244437291303660230603236342951598448574D-02
        ws(6) = 1.87237563680151199417545276642588051439719525665041D-02
        ws(7) = 2.69423938292046948550153028601816104275543025346740D-02
        ws(8) = 3.63217008439369368403583844791447331741328301295289D-02
        ws(9) = 4.64134854404046540152999908299273521995398210354366D-02
        ws(10) = 5.66568430983793619588698186879888893469837618191928D-02
        ws(11) = 6.64158215713316823863418864267691084079451643557581D-02
        ws(12) = 7.50236796180299986247300796944190571116770522306399D-02
        ws(13) = 8.18305521248593546941041066608009900661622076684392D-02
        ws(14) = 8.62510703703032244525632354916500008173416793954877D-02
        ws(15) = 8.78084737836370150302231676872539804047361748196789D-02
        ws(16) = 8.61719889064210953516744751545890380847849882247198D-02
        ws(17) = 8.11847248377030124523671081980812902154829090810002D-02
        ws(18) = 7.28800093530054571034743323676587090380803286011728D-02
        ws(19) = 6.14849270601183986064843057514861639143215991420486D-02
        ws(20) = 4.74108271762810182875715625582901186831563330143785D-02
        ws(21) = 3.12323627555631883393101144187247353468300376293383D-02
        ws(22) = 1.36753798536858240239665374864919514336936433844871D-02
      elseif (norder.eq.23) then
        xs(1) = 6.60842930108241965796774029248719575742555863231682D-05
        xs(2) = 6.14331134496966168978894358195868212200317929022940D-04
        xs(3) = 2.43689762569651765133900508167000387607551772089455D-03
        xs(4) = 6.63954233261759229887790024391140024518984941200074D-03
        xs(5) = 1.45457544186266717155139006597977806667810825457993D-02
        xs(6) = 2.75814256287883573508202548273217006941786403666951D-02
        xs(7) = 4.71467735299360374427544572802651417100398078191005D-02
        xs(8) = 7.44846962136802349203810669253986980386783295413629D-02
        xs(9) = 1.10555008194338233380215398774479438822826836671046D-01
        xs(10) = 1.55923681657183227164296132561490523551097730516387D-01
        xs(11) = 2.10675271646171954582764360647144031317684033097428D-01
        xs(12) = 2.74355199033801957162453753513739979770436066896280D-01
        xs(13) = 3.45946601940503482794798403674235414836167995668051D-01
        xs(14) = 4.23884176393748940836367655412326744223350602127755D-01
        xs(15) = 5.06104963955230921240700212816411714467642191280042D-01
        xs(16) = 5.90133572679372037919434062003837853722687760364202D-01
        xs(17) = 6.73197003277821406356564893252177085205266123588608D-01
        xs(18) = 7.52362249358830157688917901552984434820491980092199D-01
        xs(19) = 8.24688283594613049503092599131651938519800784439510D-01
        xs(20) = 8.87383039785219855473440516832856806069820794461258D-01
        xs(21) = 9.37955653214324193428566626496325221948751105514009D-01
        xs(22) = 9.74354819860069586114253459840879183445415611902058D-01
        xs(23) = 9.95090048665057746764055517666387500127036994558301D-01

        ws(1) = 2.05696073901192222880273461266428814470912477884672D-04
        ws(2) = 1.02439120839203599899686362937694897558704191348957D-03
        ws(3) = 2.80662050512276804698040149618557851229296884913292D-03
        ws(4) = 5.82119297769494667925138124211285731430660763562408D-03
        ws(5) = 1.02310364434558642730069586126765131903894139422522D-02
        ws(6) = 1.60758924130553709480988429684671013069624364350281D-02
        ws(7) = 2.32640711134934817156387468501370036350062387253127D-02
        ws(8) = 3.15736090164529095062419570296526964477413971049482D-02
        ws(9) = 4.06628192968862638728263560168720657141288126636578D-02
        ws(10) = 5.00895934337415897071147607092669934283266230205825D-02
        ws(11) = 5.93382149993349501231049079587506321439604332513262D-02
        ws(12) = 6.78519320210124452806419650906765789706742299039626D-02
        ws(13) = 7.50691372886353762566381842489200226377646743747993D-02
        ws(14) = 8.04607532415286490180808905707013163451017174384087D-02
        ws(15) = 8.35663263442037605498063926593419125345663653341884D-02
        ws(16) = 8.40264110249616421219984272710709609300879071784628D-02
        ws(17) = 8.16090600573607984799051033430419587451459902239225D-02
        ws(18) = 7.62286210192561280449101182176880454826990613209006D-02
        ws(19) = 6.79555432511427784019828898327489386094210089746085D-02
        ws(20) = 5.70165021399205155827269230693455089707421625521511D-02
        ws(21) = 4.37848694119327532490657677275666000019591932389797D-02
        ws(22) = 2.87629866315880157874323033322374439709806287647806D-02
        ws(23) = 1.25747200869257641326695846618958933176841746755963D-02
      elseif (norder.eq.24) then
        xs(1) = 5.62373437962275886039830109271362357744402863733983D-05
        xs(2) = 5.23245436915589608615529718067894003869652642952367D-04
        xs(3) = 2.07831106101962371258668181284499848817321372634995D-03
        xs(4) = 5.67250976616127827091188208619014052985164371337080D-03
        xs(5) = 1.24546896199335034282416082840199617838724419536235D-02
        xs(6) = 2.36794545394642588372146705751771205972469008008517D-02
        xs(7) = 4.06039128916165242837205353674280570957421019534548D-02
        xs(8) = 6.43800172215459329277562232428390545464272918319461D-02
        xs(9) = 9.59496109099021672460129528695910376129374375448074D-02
        xs(10) = 1.35949181924195424261387900440613662482753473740558D-01
        xs(11) = 1.84630769986515512482067094142462477976230271248857D-01
        xs(12) = 2.41804513375696936137190654880782386991603234511705D-01
        xs(13) = 3.06807014370720069434352085372141677892507455881202D-01
        xs(14) = 3.78498128892967258155966978030441580902118910962315D-01
        xs(15) = 4.55287043539456159245009189908615587484937416231019D-01
        xs(16) = 5.35186699573060531946496433619834894044300690123706D-01
        xs(17) = 6.15893869841928109349785234281024396261034852573928D-01
        xs(18) = 6.94890599123306749799370936113543928699540678658605D-01
        xs(19) = 7.69561379421089028267317667139596878254148388717890D-01
        xs(20) = 8.37319432664754953363409448696331364262214733710827D-01
        xs(21) = 8.95734880656060393021949512986379079772152779875339D-01
        xs(22) = 9.42657462534763872048719496219738340756065300701894D-01
        xs(23) = 9.76327068230500932548819606189149902682409983829509D-01
        xs(24) = 9.95470720141774533298991983643741788640423099008753D-01

        ws(1) = 1.75081594319265665940053480786403204642954849563045D-04
        ws(2) = 8.73077744547807892167167442284815585803615111262367D-04
        ws(3) = 2.39682069906749474504363314232090698369232331546284D-03
        ws(4) = 4.98460008125226155116965024214109723963213718872981D-03
        ws(5) = 8.79059747787296157741385274880622725283158315649423D-03
        ws(6) = 1.38702618780874714435156044795979166043878293458167D-02
        ws(7) = 2.01724129829830072859150587899346810820463058801997D-02
        ws(8) = 2.75383725226259978979231767455921244361257646012272D-02
        ws(9) = 3.57082275976196065902127681115114904266853382979303D-02
        ws(10) = 4.43338886614786816722019560700048914180663912024227D-02
        ws(11) = 5.29981773570700256036012180512466243263726752534046D-02
        ws(12) = 6.12387987202123626131362438512216096654078499301662D-02
        ws(13) = 6.85757423802916591964302448592733115712874941869212D-02
        ws(14) = 7.45404375527258894990132375340577260974572774812315D-02
        ws(15) = 7.87048703527255466114169625554864641623875556937240D-02
        ws(16) = 8.07088663127726860664221476153724502117773092656579D-02
        ws(17) = 8.02838461574890723819744432716263378987438206679586D-02
        ws(18) = 7.72715723199308108046762634178699167949431140739985D-02
        ws(19) = 7.16367047266987498656434175682583416927057221129788D-02
        ws(20) = 6.34723601238790267226272552527027897017594721282562D-02
        ws(21) = 5.29983051351143919258722736272710303064303347635371D-02
        ws(22) = 4.05519396305571849495465967397728506525652598185076D-02
        ws(23) = 2.65733968790432156588116510637011385732989734731037D-02
        ws(24) = 1.16016411116348217793251233391588541109488982014451D-02
      endif
      
